route,day_of_week,start_area,end_area,arrival_time,departure_time,is_on_time
Route1,Sunday,Nungambakkam,Tambaram,16:00,16:00,1
Route2,Tuesday,Velachery,Nungambakkam,07:00,14:00,0
Route5,Tuesday,Tambaram,Mylapore,20:00,09:00,1
Route3,Sunday,Mylapore,Velachery,19:00,21:00,0
Route4,Thursday,Mylapore,Adyar,14:00,08:00,1
Route5,Monday,Tambaram,Velachery,06:00,12:00,1
Route3,Wednesday,T. Nagar,T. Nagar,16:00,13:00,0
Route3,Friday,Mylapore,T. Nagar,21:00,16:00,1
Route1,Wednesday,Velachery,Anna Nagar,15:00,19:00,1
Route2,Wednesday,Anna Nagar,Anna Nagar,11:00,07:00,0
Route2,Saturday,Anna Nagar,Tambaram,14:00,12:00,0
Route5,Monday,Adyar,Nungambakkam,06:00,17:00,1
Route2,Saturday,Adyar,Mylapore,09:00,10:00,1
Route4,Monday,Anna Nagar,Velachery,21:00,20:00,1
Route2,Sunday,Anna Nagar,T. Nagar,09:00,16:00,0
Route5,Sunday,Nungambakkam,Anna Nagar,20:00,10:00,1
Route2,Monday,Velachery,Mylapore,14:00,08:00,1
Route4,Tuesday,Tambaram,Velachery,16:00,10:00,1
Route1,Thursday,Adyar,Anna Nagar,10:00,17:00,0
Route5,Tuesday,Nungambakkam,Anna Nagar,10:00,07:00,0
Route1,Thursday,Nungambakkam,T. Nagar,11:00,09:00,0
Route1,Saturday,Tambaram,T. Nagar,06:00,11:00,0
Route1,Thursday,Nungambakkam,Anna Nagar,06:00,06:00,1
Route3,Saturday,Velachery,Adyar,20:00,15:00,0
Route3,Sunday,Anna Nagar,Anna Nagar,14:00,09:00,1
Route1,Wednesday,Mylapore,Mylapore,08:00,11:00,1
Route5,Sunday,Tambaram,Anna Nagar,09:00,14:00,1
Route4,Sunday,Anna Nagar,Tambaram,06:00,19:00,1
Route4,Wednesday,Anna Nagar,Nungambakkam,14:00,16:00,0
Route2,Thursday,T. Nagar,Tambaram,20:00,21:00,0
Route5,Thursday,Tambaram,Tambaram,13:00,16:00,0
Route3,Saturday,Nungambakkam,Adyar,07:00,18:00,0
Route1,Tuesday,Mylapore,Adyar,13:00,07:00,0
Route2,Saturday,Tambaram,Anna Nagar,20:00,16:00,1
Route4,Tuesday,Nungambakkam,Tambaram,21:00,12:00,0
Route3,Sunday,Anna Nagar,Adyar,12:00,11:00,0
Route3,Wednesday,Mylapore,T. Nagar,16:00,07:00,0
Route1,Sunday,Nungambakkam,Anna Nagar,11:00,13:00,0
Route4,Monday,Velachery,Mylapore,06:00,12:00,1
Route5,Thursday,Nungambakkam,Nungambakkam,20:00,16:00,1
Route3,Tuesday,T. Nagar,Velachery,12:00,10:00,1
Route1,Saturday,Anna Nagar,Anna Nagar,15:00,17:00,1
Route5,Wednesday,Nungambakkam,Velachery,12:00,10:00,1
Route4,Tuesday,Adyar,Tambaram,18:00,12:00,0
Route3,Saturday,Adyar,Nungambakkam,19:00,14:00,1
Route5,Thursday,T. Nagar,Velachery,14:00,16:00,1
Route5,Sunday,Velachery,Tambaram,06:00,20:00,1
Route5,Thursday,Anna Nagar,T. Nagar,07:00,14:00,0
Route3,Friday,Tambaram,Velachery,16:00,14:00,0
Route3,Monday,T. Nagar,Nungambakkam,14:00,11:00,1
Route2,Friday,Velachery,Anna Nagar,18:00,15:00,0
Route4,Wednesday,Tambaram,Tambaram,14:00,11:00,0
Route1,Tuesday,Adyar,Anna Nagar,18:00,08:00,1
Route5,Wednesday,Adyar,Nungambakkam,11:00,06:00,0
Route2,Sunday,Tambaram,Adyar,11:00,21:00,0
Route1,Saturday,T. Nagar,Tambaram,09:00,12:00,0
Route2,Thursday,Adyar,Velachery,09:00,09:00,1
Route3,Friday,Anna Nagar,Tambaram,10:00,06:00,1
Route5,Friday,Mylapore,Anna Nagar,08:00,20:00,1
Route1,Sunday,Nungambakkam,T. Nagar,06:00,13:00,0
Route1,Friday,Tambaram,Tambaram,20:00,17:00,1
Route1,Sunday,Tambaram,Velachery,06:00,11:00,0
Route1,Wednesday,Adyar,Adyar,17:00,11:00,0
Route1,Thursday,T. Nagar,Mylapore,21:00,07:00,0
Route2,Tuesday,Anna Nagar,T. Nagar,20:00,20:00,1
Route5,Saturday,T. Nagar,Adyar,18:00,06:00,1
Route3,Tuesday,Velachery,Tambaram,12:00,18:00,1
Route3,Wednesday,Velachery,Anna Nagar,21:00,19:00,1
Route3,Saturday,Mylapore,Nungambakkam,06:00,19:00,0
Route3,Friday,Adyar,Anna Nagar,06:00,07:00,1
Route2,Monday,Adyar,Velachery,08:00,09:00,0
Route4,Wednesday,Adyar,Anna Nagar,15:00,07:00,1
Route5,Wednesday,Mylapore,T. Nagar,20:00,21:00,1
Route1,Thursday,Velachery,Anna Nagar,09:00,06:00,1
Route4,Tuesday,T. Nagar,Velachery,21:00,12:00,0
Route3,Wednesday,Mylapore,Mylapore,21:00,16:00,0
Route4,Wednesday,Mylapore,Tambaram,21:00,16:00,0
Route5,Friday,T. Nagar,Nungambakkam,09:00,20:00,0
Route1,Friday,Adyar,Tambaram,07:00,17:00,0
Route1,Saturday,Anna Nagar,Anna Nagar,06:00,13:00,1
Route5,Sunday,T. Nagar,Adyar,08:00,11:00,0
Route5,Sunday,Velachery,Tambaram,16:00,09:00,0
Route3,Monday,Tambaram,Mylapore,09:00,19:00,0
Route1,Sunday,Tambaram,Anna Nagar,08:00,11:00,0
Route4,Thursday,Nungambakkam,Nungambakkam,13:00,08:00,1
Route2,Monday,Nungambakkam,Velachery,19:00,17:00,0
Route2,Saturday,Mylapore,Mylapore,15:00,13:00,1
Route5,Friday,Tambaram,Anna Nagar,06:00,15:00,1
Route3,Sunday,Anna Nagar,Mylapore,19:00,19:00,1
Route2,Tuesday,Adyar,Tambaram,07:00,18:00,0
Route1,Friday,Velachery,Nungambakkam,18:00,18:00,1
Route5,Thursday,Nungambakkam,Velachery,12:00,07:00,0
Route4,Friday,Anna Nagar,Anna Nagar,09:00,10:00,0
Route5,Thursday,Velachery,T. Nagar,13:00,06:00,0
Route4,Thursday,Velachery,Velachery,16:00,11:00,0
Route5,Thursday,Adyar,T. Nagar,18:00,07:00,0
Route5,Saturday,Mylapore,Mylapore,08:00,09:00,1
Route5,Thursday,Tambaram,Adyar,11:00,11:00,1
Route4,Thursday,Adyar,Velachery,14:00,15:00,0
Route4,Tuesday,Anna Nagar,Mylapore,06:00,16:00,1
Route5,Monday,Mylapore,T. Nagar,06:00,13:00,0
Route2,Wednesday,Anna Nagar,Tambaram,13:00,17:00,1
Route3,Monday,Mylapore,Tambaram,08:00,13:00,1
Route3,Thursday,Nungambakkam,Adyar,10:00,16:00,1
Route3,Tuesday,Anna Nagar,Velachery,06:00,11:00,1
Route4,Friday,Adyar,Velachery,10:00,09:00,1
Route4,Tuesday,Mylapore,Velachery,16:00,13:00,0
Route2,Thursday,Mylapore,Mylapore,21:00,18:00,0
Route3,Tuesday,Velachery,Nungambakkam,11:00,13:00,1
Route3,Sunday,Velachery,Nungambakkam,13:00,15:00,0
Route5,Tuesday,T. Nagar,Adyar,18:00,19:00,1
Route4,Thursday,Anna Nagar,Velachery,21:00,06:00,0
Route3,Saturday,Velachery,Mylapore,21:00,21:00,1
Route2,Sunday,T. Nagar,Tambaram,19:00,09:00,1
Route2,Tuesday,Nungambakkam,T. Nagar,08:00,09:00,1
Route3,Wednesday,Nungambakkam,Mylapore,08:00,12:00,0
Route4,Wednesday,Velachery,Nungambakkam,17:00,21:00,0
Route2,Tuesday,Anna Nagar,Nungambakkam,21:00,19:00,1
Route5,Saturday,Mylapore,Tambaram,16:00,19:00,1
Route2,Friday,Tambaram,Tambaram,16:00,16:00,0
Route1,Thursday,Anna Nagar,T. Nagar,15:00,12:00,0
Route1,Wednesday,Adyar,Tambaram,14:00,21:00,0
Route4,Friday,Nungambakkam,Adyar,09:00,18:00,0
Route3,Tuesday,Velachery,T. Nagar,20:00,16:00,0
